,Ab_Debris,Ab_Others,Ab_CD3-CD16-CD19-,Ab_CD3+CD4-CD8-,Ab_CD3+CD4+CD8-,Ab_CD3+CD4-CD8+,Ab_CD3+CD4+CD8+,Ab_CD3-CD16+CD56+,Ab_CD3+CD16+CD56+,Ab_CD3-CD19+,Lymph Events,CD3+,CD3+CD4+,CD3+CD8+,CD3+CD4+CD8+,CD3-,CD16+CD56,CD19+,%T-sum,CD4/CD8 Ratio,LymphSum
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CBR_CD4_L_37C-13D,6.49958147,77.52228076,0.0,0.86661086,2.56536511,6.36171156,0.06893495,2.3782559500000002,0.0,3.73725934,0.16,61.69,16.05,39.79,0.43,0.0,14.88,23.38,4.99,0.4,99.95
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CBR_CD4_L_37C-1D,8.28628109,75.83295183,0.0,1.05803957,2.24324737,5.98707971,0.03052037,2.88926192,0.0,3.67261814,0.16,58.64,14.12,37.68,0.19,0.0,18.18,23.11,6.46,0.37,99.93
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CBR_CD4_L_37C-3D,7.82214506,76.08024691,0.0,0.99826389,2.25212191,6.5152392,0.08680556,2.72472994,0.0,3.52044753,0.16,61.17,13.98,40.45,0.54,0.0,16.92,21.86,5.66,0.35,99.95
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CBR_CD4_L_37C-7D,6.7086920899999996,77.18839688,0.0,1.0865108700000001,2.48052481,6.1295613,0.030750310000000003,2.75215252,0.0,3.6234112300000003,0.16,60.37,15.39,38.04,0.19,0.0,17.08,22.49,6.56,0.4,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CBR_CD4_L_4C,10.17274472,74.37619962000001,0.0,0.85892514,2.38963532,6.35796545,0.0,2.38003839,0.0,3.4644913600000002,0.15,62.13,15.46,41.12,0.0,0.0,15.39,22.41,5.55,0.38,99.93
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CB_CD4_L_37C-13D_1,2.19214117,80.74203978999999,0.0,0.8878171799999999,2.46615882,6.69151093,0.0,3.33205458,0.0,3.6882775299999997,0.17,58.83,14.44,39.19,0.0,0.0,19.51,21.6,5.2,0.37,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CB_CD4_L_37C-1D,8.28628109,75.83295183,0.0,1.05803957,2.24324737,5.98707971,0.03052037,2.88926192,0.0,3.67261814,0.16,58.64,14.12,37.68,0.19,0.0,18.18,23.11,6.46,0.37,99.93
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CB_CD4_L_37C-7D,6.7086920899999996,77.18839688,0.0,1.0865108700000001,2.48052481,6.1295613,0.030750310000000003,2.75215252,0.0,3.6234112300000003,0.16,60.37,15.39,38.04,0.19,0.0,17.08,22.49,6.56,0.4,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CB_CD4_L_37C-7D_1,2.50859802,80.1638681,0.0,1.16326118,2.5338863,6.94922112,0.08598017,2.54400162,0.0,4.0511834900000006,0.17,61.9,14.62,40.08,0.5,0.0,14.67,23.37,6.2,0.36,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CB_CD4_L_37C_13D_1,2.20310188,80.80232366999999,0.0,0.87137612,2.46615882,6.67506987,0.0,3.3046528200000003,0.0,3.6773168199999997,0.17,58.88,14.5,39.25,0.0,0.0,19.43,21.63,5.13,0.37,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/6CB_CD4_L_4C,10.17274472,74.37619962000001,0.0,0.85892514,2.38963532,6.35796545,0.0,2.38003839,0.0,3.4644913600000002,0.15,62.13,15.46,41.12,0.0,0.0,15.39,22.41,5.55,0.38,99.93
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Accuracy_6CBR_1,2.7812815300000002,65.09838547,0.0,1.40640767,13.729818369999998,8.19248234,0.9081735599999999,4.23814329,0.0,3.6453077700000005,0.32,75.43,42.73,25.5,2.83,0.0,13.19,11.35,1.54,1.68,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Accuracy_6CB_1,2.77186835,66.45601301,0.0,1.92716806,13.85934176,7.70241522,0.1439119,3.3975722700000004,0.0,3.7417094200000003,0.31,76.77,45.02,25.02,0.47,0.0,11.04,12.16,5.79,1.8,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/CDN-6C1-R1,2.7812815300000002,65.09838547,0.0,1.40640767,13.729818369999998,8.19248234,0.9081735599999999,4.23814329,0.0,3.6453077700000005,0.32,75.43,42.73,25.5,2.83,0.0,13.19,11.35,1.54,1.68,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/CDN-L1-6C1-R1,2.83173562,65.99394551,0.0,1.32441978,13.78027245,11.76841574,0.870333,0.0,0.0,3.4308778999999996,0.31,88.97,44.19,37.74,2.79,0.0,0.0,11.0,1.46,1.17,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL1_6CBR_1,3.45323741,66.78135752,0.0,1.29496403,12.962152020000001,7.88864561,0.61933062,3.3468877100000003,0.0,3.6534250900000003,0.3,76.46,43.53,26.49,2.08,0.0,11.24,12.27,2.28,1.64,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL1_6CB_1,3.08300395,66.65247796,0.0,1.17968988,13.90088173,7.86865309,0.13377925999999998,3.46609912,0.0,3.71541502,0.3,76.25,45.92,25.99,0.44,0.0,11.45,12.27,3.46,1.77,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL2_6CBR_1,2.84508576,64.7359107,0.0,1.2251565500000001,14.62020147,8.11325892,0.6670296800000001,3.57337326,0.0,4.21998366,0.32,75.94,45.08,25.02,2.06,0.0,11.02,13.01,1.72,1.8,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL2_6CB_1,2.97409866,64.7923988,0.0,1.45776389,15.30652089,7.78992581,0.13015749000000001,3.423142,0.0,4.12599245,0.32,76.56,47.47,24.16,0.4,0.0,10.62,12.8,4.13,1.96,99.98
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL3_6CBR_1,2.8271238,64.67132094,0.0,1.5967373999999999,14.190917259999999,8.07354669,1.2027372600000001,3.2971590500000003,0.0,4.14045759,0.33,77.09,43.65,24.83,3.7,0.0,10.14,12.74,1.21,1.76,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL3_6CB_1,2.77246023,64.48610469,0.0,1.85490791,14.707241400000001,8.48900918,0.0,3.7560234999999995,0.0,3.93425309,0.33,76.49,44.91,25.92,0.0,0.0,11.47,12.01,5.66,1.73,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL4_6CBR_1,2.30048282,64.42061914,0.0,1.35614882,13.83129793,8.981823349999999,1.39875036,3.99034365,0.0,3.72053394,0.33,76.81,41.55,26.98,4.2,0.0,11.99,11.18,-0.12,1.54,99.98
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL4_6CB_1,2.4263084,65.04244369,0.0,1.71779961,14.751687720000001,8.23474367,0.16041708000000002,3.3620747300000002,0.0,4.3045251,0.33,76.41,45.33,25.31,0.49,0.0,10.33,13.23,4.79,1.79,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL5_6CBR_1,2.15688712,68.54177026,0.0,1.25559423,12.25758329,7.38438588,1.46693187,3.44977623,0.0,3.48707111,0.29,76.3,41.82,25.19,5.0,0.0,11.77,11.9,-0.71,1.66,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/DL5_6CB_1,2.57006152,63.97812714,0.0,2.28298018,15.550239229999999,8.25700615,0.17771702,3.19207109,0.0,3.99179768,0.33,78.5,46.47,24.68,0.53,0.0,9.54,11.93,6.29,1.88,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Experiment_003-Samples-Tube_001_Unmixed,3.70531348,63.44670216,0.0,1.30392263,16.30989895,7.88873194,0.13039226,3.3141366899999998,0.0,3.90090188,0.33,78.01,49.64,24.01,0.4,0.0,10.09,11.87,3.56,2.07,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/LymphSet_6C_BR_WB-WB-WB2_Unmixed,3.9208852500000004,69.30382504,0.0,0.67962011,10.20301473,8.207719789999999,0.11327002,3.2586913,0.0,4.312973769999999,0.27,71.69,38.09,30.64,0.42,0.0,12.17,16.1,2.12,1.24,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P11_6CBR,3.8808109799999997,65.79971329,0.0,0.66557444,11.23284866,12.48208069,0.46078231000000003,2.12983821,0.0,3.34835142,0.3,81.9,37.04,41.15,1.52,0.0,7.02,11.04,0.67,0.9,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P12_6CBR,4.1956305899999995,56.36792453,0.0,0.9185700099999999,13.877855010000001,16.78252234,0.37239325,4.13356504,0.0,3.35153923,0.39,81.0,35.18,42.55,0.94,0.0,10.48,8.5,1.39,0.83,99.98
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P13_6CBR,7.90799963,57.28030789,0.0,1.97929075,18.271785939999997,10.53789059,0.1649409,0.46733254,0.0,3.39045175,0.35,88.89,52.47,30.26,0.47,0.0,1.34,9.74,5.22,1.73,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P14_6CB,3.23718239,70.44036531,0.0,0.6058414,10.308346140000001,7.939235009999999,0.0994665,2.95686771,0.0,4.41269554,0.26,71.98,39.15,30.15,0.38,0.0,11.23,16.76,1.92,1.3,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P14_6CBR,3.68563213,69.66977433,0.0,0.7231854999999999,10.2117278,8.18158055,0.09584386,3.04957742,0.0,4.3826784,0.27,72.08,38.31,30.69,0.36,0.0,11.44,16.44,2.36,1.25,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P15_6CBR,5.9521448900000005,77.77447287,0.0,0.25778307,4.49467909,1.0972304800000001,0.0,6.970057509999999,0.0,3.4536321,0.16,35.92,27.6,6.74,0.0,0.0,42.8,21.21,1.58,4.09,99.93
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P16_6CBR,6.63929667,81.58538608,0.0,0.25503856999999996,3.32794227,3.88570955,0.12026209,0.40640292000000006,0.0,3.77996185,0.12,64.39,28.24,32.97,1.02,0.0,3.45,32.07,1.14,0.86,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P17_6CBR,10.05583704,63.25095647,0.0,0.2740151,14.166063489999999,2.44028539,0.20163375000000003,3.7741702000000004,0.0,5.83703857,0.27,63.97,53.05,9.14,0.76,0.0,14.13,21.86,0.26,5.8,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P18_6CBR,5.9735606599999995,63.3432172,0.0,1.59377317,13.404991350000001,7.43143069,0.04941932,2.7798369199999997,0.0,5.4731900200000005,0.31,73.12,43.6,24.17,0.16,0.0,9.04,17.8,5.03,1.8,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P2_6CBR,5.8669307900000005,66.67443485999999,0.0,0.28548124,15.322768589999999,6.81659287,0.37287346,0.42530879,0.0,4.23560942,0.27,83.0,55.78,24.82,1.36,0.0,1.55,15.42,-0.32,2.25,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P3_6CBR,11.12375956,77.76485436,0.0,0.24994432000000003,5.1151971099999995,2.8706476299999997,0.03712044,0.64589572,0.0,2.19258086,0.11,74.39,45.99,25.81,0.33,0.0,5.81,19.71,1.93,1.78,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P4_6CBR,12.638635579999999,78.54044462,0.0,0.2045645,2.40301671,1.1312663299999999,0.029575590000000002,2.34879479,0.0,2.70370188,0.09,42.67,27.21,12.81,0.33,0.0,26.6,30.62,1.99,2.12,99.89
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P5_6CBR,9.668670279999999,53.88506084,0.0,2.37501833,15.173728189999999,11.22269462,0.20524850000000003,2.1184577,0.0,5.35112154,0.36,79.48,41.62,30.78,0.56,0.0,5.81,14.68,5.96,1.35,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P6_6CBR,8.655644129999999,62.67099695,0.0,0.62985927,10.78141915,11.29810058,0.13778171,4.41393564,0.0,1.41226257,0.29,79.65,37.59,39.39,0.48,0.0,15.39,4.92,1.71,0.95,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P7_6CBR,10.18480679,65.12282614,0.0,2.08418472,11.12927394,5.9120010899999995,0.13168052,2.83794215,0.0,2.5972846599999997,0.25,77.96,45.05,23.93,0.53,0.0,11.49,10.51,7.92,1.88,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/P8_6CBR,5.78555262,69.32289702,0.0,0.45265936999999995,11.07129385,7.83195021,0.10373444000000001,0.91946435,0.0,4.51244813,0.25,78.15,44.46,31.45,0.42,0.0,3.69,18.12,1.4,1.41,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_37C_6CB-13D,1.98012971,64.77162964,0.0,1.77314751,15.12349938,8.886435769999999,0.0,3.40140748,0.0,4.06375052,0.33,77.52,45.47,26.72,0.0,0.0,10.23,12.22,5.33,1.7,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_37C_6CB-22D,2.04205419,65.52769914999999,0.0,1.5972502999999998,14.5369996,7.945814800000001,0.0,3.9088826,0.0,4.44129937,0.32,74.23,44.81,24.49,0.0,0.0,12.05,13.69,4.93,1.83,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_37C_6CB-7D,2.0393103900000003,65.53967935,0.0,2.30093245,15.2210371,7.2918763,0.0,3.69625008,0.0,3.9109143399999997,0.32,76.51,46.93,22.48,0.0,0.0,11.4,12.06,7.1,2.09,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_37C_6CBR-13D,1.9551581500000002,65.14079808,0.0,1.6281863099999998,15.92819965,7.673828909999999,0.0,3.58334445,0.0,4.09048445,0.33,76.65,48.39,23.31,0.0,0.0,10.89,12.43,4.95,2.08,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_37C_6CBR-22D,2.2910872700000002,64.69341809,0.39067672999999997,1.72824791,15.03774335,8.4955635,0.0,3.17838697,0.0,4.18487618,0.33,76.49,45.53,25.72,0.0,0.0,9.62,12.67,5.24,1.77,98.78
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_37C_6CBR-7D,1.97847737,64.42082748,0.0,1.73785175,15.085889980000001,8.80288751,0.16041708000000002,3.52917586,0.0,4.2844729599999996,0.34,76.72,44.88,26.19,0.48,0.0,10.5,12.75,4.69,1.71,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_4C_6CB,1.89946408,64.77172512,0.0,1.47208466,15.25676684,8.58829116,0.13567601,3.5343599500000003,0.0,4.3416321799999995,0.33,76.35,45.76,25.76,0.41,0.0,10.6,13.02,4.01,1.78,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Stability_4C_6CBR,2.10496968,63.92277131,0.0,1.28946818,14.532654910000002,8.83808462,1.16400641,4.09841779,0.0,4.0496271,0.34,75.99,42.77,26.01,3.43,0.0,12.06,11.92,0.35,1.64,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/Streck_Lot2,3.70531348,63.60969249,0.0,1.28219059,16.24470281,7.80180376,0.13039226,3.3358687400000004,0.0,3.89003586,0.33,77.87,49.69,23.86,0.4,0.0,10.2,11.9,3.52,2.08,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB-6C2-2H-R1,2.05625747,80.82395106,0.0,2.2300257,5.83209644,4.39126815,0.0760236,1.72682185,0.0,2.86355573,0.17,73.14,34.05,25.64,0.44,0.0,10.08,16.72,12.57,1.33,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB-6C2-2H-R2,2.1244253300000002,80.23876613,0.0,2.31351031,5.7689455700000005,4.63443571,0.07415097,1.84635919,0.0,2.99940679,0.18,72.48,32.69,26.26,0.42,0.0,10.46,17.0,12.69,1.24,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB1_Lot2,6.03773585,59.5982958,0.0,1.7528910500000001,17.626293370000003,9.89653074,0.15824711,1.6798539299999997,0.0,3.25015216,0.34,85.63,51.28,28.79,0.46,0.0,4.89,9.46,4.64,1.78,99.98
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6C1_P1,5.8669307900000005,66.67443485999999,0.0,0.28548124,15.322768589999999,6.81659287,0.37287346,0.42530879,0.0,4.23560942,0.27,83.0,55.78,24.82,1.36,0.0,1.55,15.42,-0.32,2.25,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6C2_P1,9.676015170000001,60.74249114,0.0,1.08202226,13.6309931,7.38760027,0.23008519,1.53597413,0.0,5.71481873,0.3,75.46,46.06,24.97,0.78,0.0,5.19,19.31,2.87,1.84,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6C2_P2,15.03106273,59.464511519999995,0.0,0.20341965,14.47028424,6.04211337,0.0,0.46181758,0.0,4.3267909200000005,0.26,81.19,56.71,23.68,0.0,0.0,1.81,16.96,0.8,2.39,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6C2_P3_BL_Lot1,3.01826847,85.63073145999999,0.0,0.23347053,5.21096589,3.37689845,0.02647604,0.53674152,0.0,1.96644764,0.11,77.88,45.87,29.72,0.23,0.0,4.72,17.31,1.83,1.54,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6C2_P3_BL_Lot2,2.9739325,85.6434199,0.0,0.14833187,5.2207956399999995,3.2122361600000002,0.03404338,0.68573096,0.0,2.08150958,0.11,75.62,45.83,28.2,0.3,0.0,6.02,18.27,0.99,1.63,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190827_1_Lot_1,30.50869864,63.02680979,0.0,0.15070593999999998,3.16085876,1.5943101899999998,0.05023531,0.29083602000000003,0.0,1.21754534,0.06,76.55,48.82,24.62,0.78,0.0,4.49,18.81,1.55,1.98,99.85
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190827_2_Lot_1,5.93684456,66.54043347000001,0.0,0.29130739,15.07224423,6.75250524,0.61174551,0.60009322,0.0,4.19482638,0.28,82.55,54.74,24.53,2.22,0.0,2.18,15.24,-1.16,2.23,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_1_BD,13.71452774,48.99618806,0.0,0.44049132,16.5777213,10.52096569,0.4489623,1.9144430300000002,0.0,7.38670055,0.37,75.04,44.45,28.21,1.2,0.0,5.13,19.8,-0.02,1.58,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_1_Lot_1,11.08663912,77.83167116,0.0,0.24252023,5.0855007500000005,2.8706476299999997,0.03217105,0.6533198,0.0,2.19753025,0.11,74.21,45.85,25.88,0.29,0.0,5.89,19.81,1.9,1.77,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_1_Lot_2,3.7796523300000002,85.12839633,0.0,0.18408911,5.00302931,3.03164468,0.02563266,0.61285361,0.0,2.23470196,0.11,74.26,45.06,27.31,0.23,0.0,5.52,20.13,1.43,1.65,99.91
