,Ab_Debris,Ab_Others,Ab_CD3-CD16-CD19-,Ab_CD3+CD4-CD8-,Ab_CD3+CD4+CD8-,Ab_CD3+CD4-CD8+,Ab_CD3+CD4+CD8+,Ab_CD3-CD16+CD56+,Ab_CD3+CD16+CD56+,Ab_CD3-CD19+,Lymph Events,CD3+,CD3+CD4+,CD3+CD8+,CD3+CD4+CD8+,CD3-,CD16+CD56,CD19+,%T-sum,CD4/CD8 Ratio,LymphSum
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_1_Lot_3,9.5852647,79.21688217,0.0,0.16833373999999998,4.713344719999999,3.17150525,0.26835814,0.64405953,0.0,2.23225177,0.11,74.25,42.05,28.3,2.39,0.0,5.75,19.92,-0.88,1.49,99.92
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_2_BD,6.2048809,81.37658922,0.0,0.32149642,3.25295923,1.7360806699999998,0.18997516,2.90223586,0.0,4.01578255,0.12,44.26,26.17,13.97,1.53,0.0,23.35,32.31,1.06,1.87,99.92
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_2_Lot_1,10.796103460000001,80.10301198,0.0,0.22393908999999998,2.41182398,1.2025529099999999,0.05150599,2.2886574900000003,0.0,2.9224051099999997,0.09,42.69,26.47,13.2,0.57,0.0,25.12,32.08,1.88,2.01,99.89
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_2_Lot_2,12.621383150000002,79.49918667,0.0,0.18484744,2.40548134,1.13373096,0.032040219999999994,1.40730517,0.0,2.71602504,0.08,47.61,30.49,14.37,0.41,0.0,17.84,34.43,1.93,2.12,99.88
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190829_2_Lot_3,11.84548028,80.24058022,0.0,0.17026358,2.27755174,1.09012913,0.04864674,1.34663011,0.0,2.9807182,0.08,45.26,28.74,13.76,0.61,0.0,16.99,37.62,1.54,2.09,99.87
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909010_1_Lot_3,6.05790204,78.31317338,0.0,0.08262277999999999,4.478154539999999,1.17324344,0.0,6.28594091,0.0,3.60896292,0.16,36.67,28.63,7.5,0.0,0.0,40.19,23.08,0.54,3.82,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909010_2_Lot_3,6.65795803,81.61856183,0.0,0.18454009999999998,3.40051422,3.88156258,0.12026209,0.36078627,0.0,3.7758148800000004,0.12,64.66,28.98,33.08,1.02,0.0,3.07,32.18,0.56,0.88,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909012_1_Lot_2,10.15302184,65.40435,0.0,2.07964401,11.05208191,5.9619488700000005,0.14076193,2.59274395,0.0,2.6154474899999998,0.24,78.66,45.2,24.38,0.58,0.0,10.6,10.7,7.92,1.85,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909012_2_Lot_2,5.76669181,69.29460581,0.0,0.35364014,11.061863449999999,7.8979630300000006,0.10844964,0.93360996,0.0,4.58317616,0.25,77.85,44.34,31.66,0.43,0.0,3.74,18.37,0.99,1.4,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909017_1_Lot_1,4.19855222,64.65356774,0.0,0.20682523000000003,17.20785936,2.05791107,0.23784902000000002,4.0434333,0.0,7.4353671100000005,0.31,63.18,55.15,6.6,0.76,0.0,12.96,23.83,-0.09,8.36,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909017_2_Lot_1,3.82770436,67.81204112,0.0,1.2041115999999998,8.575624079999999,7.9393049399999995,0.10768478,5.38423886,0.0,5.14929026,0.28,62.84,30.23,27.98,0.38,0.0,18.98,18.15,3.87,1.08,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909019_1_Lot_2,3.7681753,65.75875486,0.0,0.62461601,11.22260905,12.502559899999998,0.53245955,2.20151546,0.0,3.3893098500000005,0.3,81.63,36.82,41.01,1.75,0.0,7.22,11.12,0.3,0.9,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909019_2_Lot_2,3.98460775,56.65342602,0.0,0.9061569,13.97715988,16.77010924,0.35998014,3.93495531,0.0,3.4136047699999996,0.39,81.31,35.5,42.59,0.91,0.0,9.99,8.67,1.4,0.83,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909024_1_Lot_2,7.97214332,57.06038669,0.0,1.74104279,18.28094933,10.79446532,0.15577751,0.63227344,0.0,3.36296161,0.35,88.55,52.26,30.86,0.45,0.0,1.81,9.61,4.53,1.69,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909024_2_Lot_2,3.6594929,69.87017513,0.0,0.71447242,10.281432429999999,8.190293630000001,0.11327002,2.80561122,0.0,4.365252239999999,0.26,72.88,38.83,30.93,0.43,0.0,10.6,16.48,2.26,1.26,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909026_1_Lot_1,9.41590008,68.4316805,0.0,0.76284496,9.40842121,5.10059083,0.11966195,3.7917882,0.0,2.96911226,0.22,69.45,42.45,23.01,0.54,0.0,17.11,13.4,2.91,1.84,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_201909026_2_Lot_1,4.8253511,58.51638459,0.0,2.12459489,18.78525987,8.78646021,0.14404033,1.88452767,0.0,4.933381349999999,0.37,81.38,51.23,23.96,0.39,0.0,5.14,13.45,5.41,2.14,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190904_1_Lot_1,9.53672482,54.104969950000005,0.0,2.16976983,15.261691829999998,11.3986219,0.16126668,2.02316376,0.0,5.34379123,0.36,79.72,41.96,31.34,0.44,0.0,5.56,14.69,5.54,1.34,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190904_1_Lot_2,9.17854718,54.81330618,0.0,1.9144602899999998,15.53971487,11.23557366,0.14256619,2.00950441,0.0,5.173116090000001,0.36,80.03,43.14,31.19,0.4,0.0,5.58,14.36,4.9,1.38,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190904_2_Lot_1,8.527703970000001,62.81369944,0.0,0.65938392,10.54522193,11.32270446,0.35921661,4.36472788,0.0,1.4073418,0.29,79.83,36.78,39.5,1.25,0.0,15.22,4.91,1.05,0.93,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190904_2_Lot_2,6.98248408,64.81687898,0.0,0.44585987,10.151273889999999,11.186305729999999,0.19904459,4.99203822,0.0,1.22611465,0.28,77.92,35.98,39.65,0.71,0.0,17.7,4.35,0.87,0.91,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190905_1_Lot_3,9.77148175,62.89421983,0.0,0.2740151,14.279805600000001,2.45062558,0.10857201999999999,4.4049219299999995,0.0,5.81635818,0.27,62.58,52.22,8.96,0.4,0.0,16.11,21.27,0.6,5.83,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CBR_20190905_2_Lot_3,5.8129478599999995,63.49147517,0.0,1.7852730399999999,13.299975289999999,7.32641463,0.11119348,2.74277242,0.0,5.47936743,0.31,73.23,43.24,23.82,0.36,0.0,8.92,17.82,5.45,1.82,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190827_2_Lot_1,15.047556219999999,59.32706581,0.0,0.22541096,14.41530595,5.99263291,0.14294354,0.65424157,0.0,4.19484304,0.26,81.05,56.23,23.38,0.56,0.0,2.55,16.36,0.32,2.41,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190829_1_Lot1,3.07362746,85.51760657,0.0,0.1323802,5.18448985,3.45632657,0.02406913,0.65227333,0.0,1.9592269,0.11,77.04,45.4,30.27,0.21,0.0,5.71,17.16,0.95,1.5,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190829_1_Lot_2,2.92286743,85.61180819,0.0,0.1702169,5.2159323,3.2122361600000002,0.03161171,0.69545764,0.0,2.08880459,0.11,75.54,45.66,28.12,0.28,0.0,6.09,18.28,1.2,1.62,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190829_1_Lot_3,2.2667226400000002,86.02187708,0.0,0.11358304999999999,5.289019479999999,3.2469937499999997,0.041976349999999996,0.64939875,0.0,2.3704289,0.12,74.15,45.12,27.7,0.36,0.0,5.54,20.22,0.61,1.63,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190829_2_Lot_1,2.96959802,87.744341,0.0,0.22062392,2.46878171,1.2244627799999999,0.044124779999999995,2.4268631700000003,0.0,2.90120461,0.09,42.58,26.56,13.17,0.47,0.0,26.11,31.21,1.91,2.02,99.9
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190829_2_Lot_2,4.02080329,86.94550063000001,0.0,0.17918797,2.5239281499999997,1.13412875,0.04370438,2.4081115300000002,0.0,2.7446352899999997,0.09,42.91,27.91,12.54,0.48,0.0,26.63,30.35,1.5,2.23,99.89
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190829_2_Lot_3,3.20999755,87.70800383000001,0.0,0.20271324000000002,2.63081687,1.19400325,0.046779980000000006,2.1073266399999997,0.0,2.9003586500000003,0.09,44.81,28.94,13.13,0.51,0.0,23.18,31.9,1.72,2.2,99.89
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909010_2_Lot_3,12.890310460000002,76.00429453000001,0.0,0.22367362000000002,3.2343204799999996,3.7129820199999997,0.11631027999999999,0.29301244,0.0,3.5250961800000002,0.11,65.56,29.1,33.4,1.05,0.0,2.64,31.71,0.96,0.87,99.91
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909012_1_Lot_2,3.78474276,72.02838557,0.0,2.2218467499999996,10.68682943,5.75314691,0.20275407999999998,2.95683028,0.0,2.36546422,0.24,77.96,44.17,23.78,0.84,0.0,12.22,9.78,8.33,1.86,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909012_2_Lot_2,3.86824324,71.18243242999999,0.0,0.46452702999999995,10.83614865,7.795608110000001,0.12668918999999998,1.19087838,0.0,4.53547297,0.25,77.02,43.42,31.23,0.51,0.0,4.77,18.17,1.35,1.39,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909017_1_Lot_1,6.27368421,64.44210526,0.0,0.38947368,16.694736839999997,2.2736842100000003,0.06315789000000001,3.26315789,0.0,6.6000000000000005,0.29,66.3,56.99,7.76,0.22,0.0,11.14,22.53,1.11,7.34,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909017_2_Lot_1,2.36018471,67.14212416999999,0.0,0.93381221,8.47614161,8.927655210000001,0.07183171000000001,6.3314520299999995,0.0,5.7567983599999994,0.3,60.34,27.78,29.26,0.24,0.0,20.75,18.87,2.82,0.95,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909019_1_Lot_2,4.36406526,66.69942992,0.0,0.78631807,11.50973069,11.23451936,0.43247494000000003,2.03459799,0.0,2.93886377,0.29,82.78,39.76,38.81,1.49,0.0,7.03,10.15,1.23,1.02,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909019_2_Lot_2,7.709914469999999,54.61992530999999,0.0,0.84327189,13.04662089,15.6728105,0.42163595,4.433200820000001,0.0,3.25262017,0.38,79.58,34.62,41.59,1.12,0.0,11.77,8.63,1.13,0.83,99.98
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909024_1_Lot_2,6.561168589999999,58.53925746,0.0,1.78940962,17.516737669999998,9.82349361,0.17041996,2.3006695099999996,0.0,3.29884358,0.35,83.93,50.18,28.14,0.49,0.0,6.59,9.45,4.63,1.78,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_201909024_2_Lot_2,2.79410435,70.53983181,0.0,0.59679899,10.3626006,7.97540465,0.0994665,2.9659101199999998,0.0,4.66588299,0.27,71.35,38.85,29.9,0.37,0.0,11.12,17.49,1.86,1.3,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190904_1_Lot_1,6.9038447000000005,55.51778835,0.0,2.22826497,15.552534179999999,11.57942443,0.17372913,2.99116247,0.0,5.08346552,0.38,78.51,41.34,30.78,0.46,0.0,7.95,13.51,5.47,1.34,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190904_1_Lot_2,7.1536829299999996,55.90330403,0.0,1.8187329499999998,15.951803580000002,11.35192483,0.23491966999999997,2.39466505,0.0,5.19096696,0.37,79.45,43.17,30.72,0.64,0.0,6.48,14.05,4.28,1.41,99.98
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190904_2_Lot_1,7.4984283,63.742355829999994,0.0,0.58867234,10.41892896,10.93330285,0.41721438,4.926558839999999,0.0,1.48596902,0.29,77.68,36.2,37.99,1.45,0.0,17.12,5.16,0.59,0.95,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB_20190904_2_Lot_2,9.617180209999999,62.67369693,0.0,0.64810238,10.18838908,10.50694788,0.36249794,4.75091998,0.0,1.25226561,0.28,78.31,36.76,37.91,1.31,0.0,17.14,4.52,1.02,0.97,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/WB_6CB__20190827_1_Lot_1,9.65735962,61.221317080000006,0.0,1.13798893,13.63721162,7.31919657,0.22386667000000002,1.08824078,0.0,5.71481873,0.29,76.61,46.81,25.12,0.77,0.0,3.74,19.62,3.14,1.86,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/lymphSet_6C_B__WB-Samples-WB1_Unmixed,3.80163893,72.07907408999999,0.0,2.0444369399999998,10.75441413,5.93055673,0.19430598999999998,2.9399341,0.0,2.30632762,0.24,78.26,44.48,24.53,0.8,0.0,12.16,9.54,7.65,1.81,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/01/lymphSet_6C_B__WB-Samples-WB2_Unmixed,3.9189189200000003,71.40202703,0.0,0.25337837999999996,10.81081081,7.85472973,0.12668918999999998,1.1402027000000001,0.0,4.49324324,0.25,77.14,43.79,31.81,0.51,0.0,4.62,18.2,0.52,1.38,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/6CB_CD4_L_37C_3D_1,2.45349151,80.79805878,0.0,1.04610407,2.28093826,6.724184419999999,0.03774602,2.60986789,0.0,4.04960906,0.17,60.2,13.61,40.12,0.23,0.0,15.57,24.16,6.01,0.34,99.93
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190827_1_Lot_1,11.27851916,58.18215362,0.0,1.55586987,13.732242789999999,8.049935430000001,0.14144272,3.53606789,0.0,3.5237685300000003,0.31,76.86,44.95,26.35,0.46,0.0,11.57,11.53,4.64,1.71,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190829_1_BD,15.18605633,55.991797840000004,0.0,1.37506785,12.7555636,7.35178819,0.5850069400000001,3.12405766,0.0,3.6306616,0.29,76.54,44.24,25.5,2.03,0.0,10.84,12.59,2.74,1.73,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190829_1_Lot1,4.06323408,64.40226017,0.0,1.49831757,14.56415466,7.93600406,0.1904641,3.2950288899999998,0.0,4.05053647,0.32,76.68,46.17,25.16,0.6,0.0,10.45,12.84,4.15,1.84,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190829_1_Lot2,5.62020154,64.23944338000001,0.0,1.1216410700000001,14.03550864,7.6295585400000006,0.1859405,3.64683301,0.0,3.52087332,0.3,76.19,46.55,25.31,0.62,0.0,12.1,11.68,3.09,1.84,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190829_1_Lot3,3.7764752899999996,63.04116158000001,0.0,1.3387505,15.405621420000001,8.46543226,0.15319036,3.6166244799999996,0.0,4.20274411,0.33,76.41,46.41,25.5,0.46,0.0,10.9,12.66,3.58,1.82,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190829_1_Lot_1,20.927664269999998,52.31363887,0.0,1.06018774,11.65102154,6.709000549999999,0.94422971,2.95969078,0.0,3.4345665400000005,0.27,76.08,43.52,25.06,3.53,0.0,11.06,12.83,0.44,1.74,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190829_1_Lot_2,22.027421890000003,51.80939537,0.0,1.72510677,12.39604405,5.72600584,0.12362329,2.69161609,0.0,3.5007866899999995,0.26,76.3,47.36,21.88,0.47,0.0,10.28,13.38,6.12,2.16,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190829_1_Lot_3,20.19632301,53.148218449999995,0.0,1.3124356,11.60041217,6.5187916900000005,0.7809534100000001,2.8038396899999998,0.0,3.63902598,0.27,75.8,43.5,24.45,2.93,0.0,10.51,13.65,1.99,1.78,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_201909010_1_Lot_3,3.38069904,62.80557613,0.0,1.75095966,15.825981550000002,8.694188160000001,0.08754798,3.54232608,0.0,3.9127214,0.34,77.93,46.79,25.7,0.26,0.0,10.47,11.57,4.92,1.82,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_201909012_1_Lot_2,5.28,61.80480000000001,0.0,1.5872000000000002,15.3088,8.4288,0.16,3.4175999999999997,0.0,4.0127999999999995,0.33,77.4,46.5,25.6,0.49,0.0,10.38,12.19,4.32,1.82,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_201909017_1_Lot_1,3.01282051,64.19871794999999,0.0,1.11111111,16.014957260000003,8.38675214,0.36324786,3.2051282100000003,0.0,3.70726496,0.33,78.89,48.83,25.57,1.11,0.0,9.77,11.3,2.27,1.91,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_201909019_1_Lot_2,3.6531597700000003,61.44236826,0.0,1.0917489,15.987822800000002,8.36657569,1.13373924,3.73714046,0.0,4.58744489,0.35,76.13,45.79,23.96,3.25,0.0,10.7,13.14,-0.12,1.91,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_201909024_1_Lot_2,3.0780700800000003,64.16018745,0.0,1.2461391,14.84716157,8.46735542,1.08637768,3.13132389,0.0,3.98338481,0.33,78.26,45.3,25.84,3.31,0.0,9.55,12.15,0.5,1.75,99.96
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_201909026_1_Lot_1,4.0286186,62.663731430000006,0.0,1.16675839,15.52008806,8.72867364,1.15575124,2.99394606,0.0,3.74243258,0.33,79.75,46.58,26.2,3.47,0.0,8.99,11.23,0.03,1.78,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190904_1_Lot_1,5.67515617,62.080730419999995,0.0,1.3839500200000001,15.132148009999998,8.18356559,0.13935608,3.4694858199999996,0.0,3.93560788,0.32,77.01,46.92,25.37,0.43,0.0,10.76,12.2,3.86,1.85,99.97
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190904_1_Lot_2,38.430436289999996,41.57264431,0.0,1.13982056,8.737340679999999,5.08298356,0.68543263,2.12561131,0.0,2.2257306800000003,0.2,78.2,43.67,25.41,3.43,0.0,10.62,11.12,2.26,1.72,99.94
/home/zhanglu2/Documents/warehouse/CYTEK/TBNK/02/Streck_20190912_1_Lot_2,4.81980026,62.52713851,0.0,1.42205818,15.46895354,7.88102475,0.10855406000000001,3.53886235,0.0,4.23360834,0.33,76.17,47.36,24.13,0.33,0.0,10.83,12.96,4.02,1.96,99.96
